match_id,season,date,venue,team1,team2,toss_winner,toss_decision,team1_score,team1_wickets,team2_score,team2_wickets,winner,win_margin,win_margin_type,player_of_match
1,2020,2020-03-28,"M. Chinnaswamy Stadium, Bangalore",Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,220,4,125,6,Royal Challengers Bangalore,95,runs,Harshal Patel
2,2020,2020-03-03,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,173,3,195,6,Chennai Super Kings,5,wickets,Ambati Rayudu
3,2020,2020-05-23,"Rajiv Gandhi Intl. Stadium, Hyderabad",Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,bat,161,8,156,5,Sunrisers Hyderabad,5,runs,Marco Jansen
4,2020,2020-05-29,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals,Mumbai Indians,Mumbai Indians,field,138,8,199,8,Mumbai Indians,6,wickets,Ishan Kishan
5,2020,2020-05-22,"MA Chidambaram Stadium, Chennai",Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,field,185,10,123,9,Chennai Super Kings,62,runs,Deepak Chahar
6,2020,2020-05-23,"MA Chidambaram Stadium, Chennai",Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,bat,182,10,191,6,Sunrisers Hyderabad,6,wickets,Marco Jansen
7,2020,2020-04-15,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,139,3,141,7,Sunrisers Hyderabad,5,wickets,Umran Malik
8,2020,2020-04-02,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals,Punjab Kings,Punjab Kings,bat,219,6,193,9,Rajasthan Royals,26,runs,Devdutt Padikkal
9,2020,2020-05-29,"Punjab Cricket Association Stadium, Mohali",Punjab Kings,Royal Challengers Bangalore,Punjab Kings,field,171,9,142,6,Punjab Kings,29,runs,Liam Livingstone
10,2020,2020-04-15,"Arun Jaitley Stadium, Delhi",Delhi Capitals,Chennai Super Kings,Chennai Super Kings,bat,187,6,198,3,Chennai Super Kings,6,wickets,Shivam Dube
11,2020,2020-03-10,"Rajiv Gandhi Intl. Stadium, Hyderabad",Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,164,6,185,4,Mumbai Indians,3,wickets,Tilak Varma
12,2020,2020-05-15,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,173,4,184,5,Royal Challengers Bangalore,1,wickets,Dinesh Karthik
13,2020,2020-03-02,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,bat,133,8,132,8,Rajasthan Royals,1,runs,Yashasvi Jaiswal
14,2020,2020-05-14,"Arun Jaitley Stadium, Delhi",Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,151,10,164,10,Sunrisers Hyderabad,1,wickets,T Natarajan
15,2020,2020-03-02,"Arun Jaitley Stadium, Delhi",Delhi Capitals,Royal Challengers Bangalore,Delhi Capitals,bat,214,8,192,3,Delhi Capitals,22,runs,David Warner
16,2020,2020-05-16,"Punjab Cricket Association Stadium, Mohali",Punjab Kings,Rajasthan Royals,Rajasthan Royals,bat,180,7,195,8,Rajasthan Royals,5,wickets,Riyan Parag
17,2020,2020-03-01,"M. Chinnaswamy Stadium, Bangalore",Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,field,152,3,170,10,Mumbai Indians,2,wickets,Kieron Pollard
18,2020,2020-04-14,"Rajiv Gandhi Intl. Stadium, Hyderabad",Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,bat,199,3,128,10,Sunrisers Hyderabad,71,runs,Kane Williamson
